Blade,Ratchet,Bit,Win %,Wins,Losses,Partidas,Eficiencia,Pts Ganados/Combate,Pts Cedidos/Combate,Wilson Score
Silver Wolf,9-60,Ball,66.7,6.0,3.0,9,63,1.17,1.67,0.35419734749908977
Knight Mail,0-70,Wedge,66.7,6.0,3.0,9,61,1.33,2.0,0.35419734749908977
Pegasus Blast Assault,3-60,Low Rush,66.7,4.0,2.0,6,72,1.25,1.0,0.2999883213415286
Shark Scale,3-60,Under Flat,66.7,2.0,1.0,3,66,2.5,1.0,0.20765495512648788
Cerberus Flame Massive,3-60,Kick,66.7,8.0,4.0,12,112,1.88,1.0,0.3906175873976139
Wizard Rod,1-60,Level,66.7,8.0,4.0,12,85,1.5,1.5,0.3906175873976139
Sharke Edge,1-80,Low Flat,66.7,2.0,1.0,3,31,1.0,2.0,0.20765495512648788
Samurai Saber,4-80,Level,66.7,2.0,1.0,3,46,2.0,2.0,0.20765495512648788
Cobalt Dragoon,7-60,Level,66.7,8.0,4.0,12,85,1.5,1.5,0.3906175873976139
Shark Scale,3-80,Rush,66.7,4.0,2.0,6,65,2.0,2.0,0.2999883213415286
Wyvern Gale,3-70,Gear Needle,66.7,2.0,1.0,3,55,1.5,1.0,0.20765495512648788
Phoenix Wing,5-80,Unite,66.7,4.0,2.0,6,83,1.75,1.0,0.2999883213415286
Wyvern Hover,1-60,Hexa,66.7,4.0,2.0,6,58,2.0,2.5,0.2999883213415286
Clock Mirage,7-55,Low Orb,66.7,4.0,2.0,6,50,1.25,2.0,0.2999883213415286
Tyranno Beat,1-70,Low Rush,66.7,6.0,3.0,9,77,1.67,1.67,0.35419734749908977
Wyvern Hover,9-70,Low Rush,66.7,4.0,2.0,6,53,1.75,2.5,0.2999883213415286
Cobalt Dragoon,4-60,Elevate,65.7,23.0,12.0,35,97,0.87,1.25,0.4915164687273671
Hells Scythe,9-60,Free Ball,65.7,23.0,12.0,35,96,1.26,1.83,0.4915164687273671
Shark Scale,1-70,Jolt,65.6,42.0,22.0,64,151,1.79,1.45,0.5340341181762039
Cobalt Dragoon,1-60,Elevate,65.0,39.0,21.0,60,121,1.46,1.76,0.5236238380947751
Tyranno Beat,1-60,Level,65.0,13.0,7.0,20,126,2.0,1.14,0.43285051021946475
Aero Pegasus,3-60,Low Rush,65.0,13.0,7.0,20,100,1.46,1.43,0.43285051021946475
Hells Scythe,3-60,Ball,64.8,35.0,19.0,54,115,1.43,1.79,0.5148458381779774
Hells Scythe,9-60,Ball,64.7,132.0,72.0,204,158,1.42,1.67,0.5793138542867039
Silver Wolf,9-70,Hexa,64.7,11.0,6.0,17,90,1.09,1.17,0.4129996672121183
Tusk Mammoth,3-60,Ball,64.3,9.0,5.0,14,72,1.56,2.2,0.3876400468214041
Tyranno Beat,2-70,Level,64.3,9.0,5.0,14,82,1.78,2.0,0.3876400468214041
Impact Drake,4-70,Level,64.3,9.0,5.0,14,95,1.44,1.2,0.3876400468214041
Phoenix Wing,1-60,Rush,64.3,9.0,5.0,14,100,1.89,1.4,0.3876400468214041
Wizard Rod,9-60,Wedge,64.3,9.0,5.0,14,66,1.33,2.2,0.3876400468214041
Shark Scale,5-60,Kick,64.3,9.0,5.0,14,83,2.0,2.2,0.3876400468214041
Aero Pegasus,1-60,Kick,64.3,9.0,5.0,14,71,0.56,0.8,0.3876400468214041
Silver Wolf,3-60,Free Ball,64.2,79.0,44.0,123,144,1.25,1.43,0.5544380921577126
Wizard Arrow,5-60,Orb,64.2,43.0,24.0,67,113,0.74,1.04,0.5221828769475225
Wizard Rod,3-60,Ball,64.0,162.0,91.0,253,147,1.23,1.75,0.5794876818546925
Scorpio Spear,9-60,Low Orb,64.0,16.0,9.0,25,110,1.5,1.33,0.44518154601046633
Wizard Rod,3-60,Dot,63.6,7.0,4.0,11,62,1.29,2.0,0.35379677689163724
Phoenix Wing,7-70,Low Rush,63.6,7.0,4.0,11,62,1.29,2.0,0.35379677689163724
Meteor Dragoon,9-70,Low Rush,63.6,7.0,4.0,11,87,1.86,1.5,0.35379677689163724
Wyvern Hover,9-60,Jolt,63.6,21.0,12.0,33,122,2.0,1.67,0.46615872621534094
Meteor Dragoon,7-55,Level,63.6,7.0,4.0,11,78,1.71,1.75,0.35379677689163724
Ghost Circle,3-60,Low Orb,63.3,19.0,11.0,30,103,1.32,1.45,0.4551324643360493
Cobalt Dragoon,7-60,Point,63.2,24.0,14.0,38,102,1.63,2.07,0.4728367282426011
Tyranno Beat,3-60,Taper,63.2,12.0,7.0,19,89,1.67,1.86,0.41039157498156714
Silver Wolf,9-60,Orb,63.2,12.0,7.0,19,75,1.42,2.14,0.41039157498156714
Shark Scale,1-80,Rush,63.2,12.0,7.0,19,122,2.33,1.29,0.41039157498156714
Shark Scale,3-60,Free Ball,63.2,48.0,28.0,76,135,1.56,1.61,0.5192485688815169
Shark Scale,1-70,Low Rush,63.0,133.0,78.0,211,188,1.79,1.42,0.5634105175918754
Cobalt Dragoon,4-60,Cyclone,62.9,22.0,13.0,35,104,1.64,1.92,0.4633664048802107
Sharke Edge,3-80,Low Flat,62.5,5.0,3.0,8,67,1.6,1.67,0.3057378545838018
Tyranno Beat,1-60,Cyclone,62.5,5.0,3.0,8,80,1.4,1.0,0.3057378545838018
Leon Claw,7-70,Taper,62.5,5.0,3.0,8,92,2.0,1.0,0.3057378545838018
Wizard Rod,9-60,Level,62.5,5.0,3.0,8,70,1.4,1.33,0.3057378545838018
Phoenix Wing,3-60,Rush,62.5,5.0,3.0,8,69,2.0,2.0,0.3057378545838018
Sol Eclipse Jaggy,6-60,Taper,62.5,5.0,3.0,8,69,2.0,2.0,0.3057378545838018
Shark Scale,9-80,Rush,62.5,5.0,3.0,8,57,1.2,1.67,0.3057378545838018
Wyvern Hover,9-60,Kick,62.5,40.0,24.0,64,130,1.85,1.88,0.5025015331382643
Dran Buster,7-60,Low Rush,61.9,13.0,8.0,21,106,1.85,1.5,0.40878295815501514
Shark Scale,3-60,Rush,61.9,13.0,8.0,21,95,1.62,1.63,0.40878295815501514
Phoenix Wing,3-60,Rush,61.8,160.0,99.0,259,191,1.75,1.4,0.5572671071488091
Cobalt Dragoon,4-60,Glide,61.5,8.0,5.0,13,84,1.5,1.4,0.3552248097226855
Cobalt Dragoon,6-60,Elevate,61.5,8.0,5.0,13,82,1.63,1.6,0.3552248097226855
Wizard Rod,7-60,Hexa,61.5,8.0,5.0,13,66,1.38,2.0,0.3552248097226855
Golem Rock,0-80,High Needle,61.5,8.0,5.0,13,58,1.13,2.0,0.3552248097226855
Phoenix Wing,9-60,Rush,61.3,38.0,24.0,62,128,1.68,1.67,0.4884761620578099
Wizard Rod,1-60,Under Needle,61.2,82.0,52.0,134,122,1.23,1.81,0.5274084845750908
Wizard Rod,1-60,Under Needle,61.1,11.0,7.0,18,66,1.0,1.71,0.3861866858065617
Cobalt Dragoon,9-60,Elevate,60.7,17.0,11.0,28,93,1.29,1.55,0.42408726034906297
Dran Sword,4-60,Taper,60.0,3.0,2.0,5,51,1.33,1.5,0.23071993220883702
Hells Scythe,4-60,Ball,60.0,6.0,4.0,10,62,1.5,2.0,0.3126695474501863
Knight Shield,3-80,Dot,60.0,3.0,2.0,5,43,1.33,2.0,0.23071993220883702
Tyranno Beat,9-80,Ball,60.0,6.0,4.0,10,62,1.5,2.0,0.3126695474501863
